Date : 2025-03-22 03:28:25
Directory : /Users/vdemirev/Desktop/Biufet_No9
Total : 128 files,  13321 codes, 339 comments, 1112 blanks, all 14772 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/vdemirev/Desktop/Biufet_No9/backend/voting/migrations/__init__.py                        | Python             |          0 |          0 |          1 |          1 |
| /Users/vdemirev/Desktop/Biufet_No9/backend/voting/models.py                                     | Python             |        112 |          4 |         13 |        129 |
| /Users/vdemirev/Desktop/Biufet_No9/backend/voting/serializers.py                                | Python             |         94 |         16 |         25 |        135 |
| /Users/vdemirev/Desktop/Biufet_No9/backend/voting/urls.py                                       | Python             |         10 |          0 |          2 |         12 |
| /Users/vdemirev/Desktop/Biufet_No9/backend/voting/views.py                                      | Python             |         91 |          3 |         21 |        115 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/eslint.config.mjs                                   | JavaScript         |         10 |          0 |          5 |         15 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/jsconfig.json                                       | JSON with Comments |         23 |          0 |          1 |         24 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/next.config.mjs                                     | JavaScript         |          2 |          1 |          2 |          5 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/package-lock.json                                   | JSON               |      5,579 |          0 |          1 |      5,580 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/package.json                                        | JSON               |         30 |          0 |          1 |         31 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/postcss.config.mjs                                  | JavaScript         |          5 |          0 |          1 |          6 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/public/favicon.svg                                  | XML                |          5 |          0 |          0 |          5 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/public/file.svg                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/public/globe.svg                                    | XML                |          1 |          0 |          0 |          1 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/public/hero.svg                                     | XML                |        132 |          0 |          0 |        132 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/public/next.svg                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/public/vercel.svg                                   | XML                |          1 |          0 |          0 |          1 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/public/window.svg                                   | XML                |          1 |          0 |          0 |          1 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/(auth)/forgot-password/page.jsx             | JavaScript JSX     |         61 |          0 |          2 |         63 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/(auth)/login/page.jsx                       | JavaScript JSX     |        147 |          0 |          8 |        155 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/(auth)/register/page.jsx                    | JavaScript JSX     |        179 |          0 |          7 |        186 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/contact/page.jsx                            | JavaScript JSX     |        184 |          0 |         21 |        205 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/dashboard/[groupId]/page.jsx                | JavaScript JSX     |        905 |         33 |         70 |      1,008 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/dashboard/page.jsx                          | JavaScript JSX     |        264 |          1 |         20 |        285 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/deposit-money/page.jsx                      | JavaScript JSX     |        131 |          1 |         17 |        149 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/error.jsx                                   | JavaScript JSX     |         33 |          1 |          3 |         37 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/globals.css                                 | CSS                |         27 |          0 |          6 |         33 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/layout.js                                   | JavaScript         |         28 |          0 |          4 |         32 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/learn-more/page.jsx                         | JavaScript JSX     |        272 |          6 |         24 |        302 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/loading.jsx                                 | JavaScript JSX     |          9 |          0 |          2 |         11 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/manage-index/page.jsx                       | JavaScript JSX     |        147 |          3 |         18 |        168 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/not-found.jsx                               | JavaScript JSX     |         21 |          0 |          2 |         23 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/page.js                                     | JavaScript         |         76 |          0 |          5 |         81 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/profile/page.jsx                            | JavaScript JSX     |        564 |          3 |         39 |        606 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/app/terms/page.jsx                              | JavaScript JSX     |         96 |          0 |         13 |        109 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/components/ErrorMessage.jsx                     | JavaScript JSX     |         25 |          0 |          0 |         25 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/components/LoadingSpinner.jsx                   | JavaScript JSX     |         22 |          0 |          1 |         23 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/components/navbar.jsx                           | JavaScript JSX     |        170 |          6 |         13 |        189 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/middleware.js                                   | JavaScript         |         29 |          8 |         11 |         48 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/network/auth.js                                 | JavaScript         |        196 |         23 |         40 |        259 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/network/axios.js                                | JavaScript         |         32 |          0 |          5 |         37 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/network/contact.js                              | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/network/dashboard.js                            | JavaScript         |         39 |          4 |          5 |         48 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/network/deposit-money.js                        | JavaScript         |         45 |          0 |         10 |         55 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/network/indexes.js                              | JavaScript         |        215 |         11 |         27 |        253 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/network/investments.js                          | JavaScript         |        133 |          9 |         22 |        164 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/network/profile.js                              | JavaScript         |         37 |          1 |          6 |         44 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/network/voting.js                               | JavaScript         |        129 |          7 |         21 |        157 |
| /Users/vdemirev/Desktop/Biufet_No9/frontend/src/network/withdraw-money.js                       | JavaScript         |         25 |          0 |          5 |         30 |
| /Users/vdemirev/Desktop/Biufet_No9/package-lock.json                                            | JSON               |          6 |          0 |          1 |          7 |
| Total                                                                                           |                    |     13,321 |        339 |      1,112 |     14,772 |
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
